year,side,stat,rank,player_id,name,team_id,value
2025,batting,avg,1,P6878,Carlos Lopez,NEW,0.3371710526315789
2025,batting,avg,2,P4767,Jorge Diaz,BOS,0.32954545454545453
2025,batting,avg,3,P8652,Pedro Rivera,SAN1,0.3259493670886076
2025,batting,hr,1,P6878,Carlos Lopez,NEW,49.0
2025,batting,hr,2,P8652,Pedro Rivera,SAN1,46.0
2025,batting,hr,3,P8578,Darnell Taylor,MIL,38.0
2025,batting,rbi,1,P8652,Pedro Rivera,SAN1,135.0
2025,batting,rbi,2,P6878,Carlos Lopez,NEW,131.0
2025,batting,rbi,3,P4767,Jorge Diaz,BOS,122.0
2025,batting,sb,1,P2359,Jerrold Eppes,MIL,65.0
2025,batting,sb,2,P8872,Sam Hellar,MIL,61.0
2025,batting,sb,3,P6425,Robert Orhenkowski,BOS,59.0
2025,batting,ops,1,P6878,Carlos Lopez,NEW,1.0840910389214715
2025,batting,ops,2,P8652,Pedro Rivera,SAN1,1.018483487730712
2025,batting,ops,3,P4767,Jorge Diaz,BOS,0.9905919008944946
2025,pitching,era,1,P6647,Brant Newbold,LAS,2.3299492385786804
2025,pitching,era,2,P7706,Jan Birdo,SAN,2.5610932475884245
2025,pitching,era,3,P1613,Hector Delgado,SAN1,2.8911070780399277
2025,pitching,so,1,P6647,Brant Newbold,LAS,206.0
2025,pitching,so,2,P5013,Jorge Ramos,SAN,202.0
2025,pitching,so,3,P2629,Sean Laurenceau,DET,190.0
2025,pitching,wins,1,P5013,Jorge Ramos,SAN,18.0
2025,pitching,wins,2,P7706,Jan Birdo,SAN,16.0
2025,pitching,wins,3,P8513,Jarred Thornburg,DEN,15.0
2025,pitching,saves,1,P6034,Ronny Kerksiek,DEN,48.0
2025,pitching,saves,2,P4757,Russel Blackburn,LOS,47.0
2025,pitching,saves,3,P3891,Cesar Lona,MIL,36.0
2026,batting,avg,1,P8652,Pedro Rivera,SAN1,0.3590551181102362
2026,batting,avg,2,P9114,Antonio Diaz,NAS,0.3338509316770186
2026,batting,avg,3,P6878,Carlos Lopez,NEW,0.32901134521880065
2026,batting,hr,1,P8652,Pedro Rivera,SAN1,51.0
2026,batting,hr,2,P2346,Carlos Rodriguez,SAN1,48.0
2026,batting,hr,3,P6878,Carlos Lopez,NEW,47.0
2026,batting,rbi,1,P8652,Pedro Rivera,SAN1,151.0
2026,batting,rbi,2,P7846,Rory Dash,SAN,138.0
2026,batting,rbi,3,P9114,Antonio Diaz,NAS,135.0
2026,batting,sb,1,P4857,Marcos Hickinbotham,BOS,74.0
2026,batting,sb,2,P4740,Glen Temby,SAN,70.0
2026,batting,sb,3,P6752,Juan Cruz,LOS,69.0
2026,batting,ops,1,P8652,Pedro Rivera,SAN1,1.1258583530717197
2026,batting,ops,2,P6878,Carlos Lopez,NEW,1.0353094319938896
2026,batting,ops,3,P9114,Antonio Diaz,NAS,1.0236725548884928
2026,pitching,era,1,P9017,Francisco Gonzalez,WAS,2.313014827018122
2026,pitching,era,2,P8713,Rubin Sexson,SAN,2.59811320754717
2026,pitching,era,3,P1342,Dion Mcclary,DEN,2.6745283018867925
2026,pitching,so,1,P3531,Jose Reyes,JAC,230.0
2026,pitching,so,2,P1342,Dion Mcclary,DEN,218.0
2026,pitching,so,3,P8825,Manuel Vargas,MIL,218.0
2026,pitching,wins,1,P9017,Francisco Gonzalez,WAS,18.0
2026,pitching,wins,2,P8079,Xavier Washington,WAS,18.0
2026,pitching,wins,3,P4798,Augustine Kaai,SAN1,17.0
2026,pitching,saves,1,P6034,Ronny Kerksiek,DEN,47.0
2026,pitching,saves,2,P5871,Manuel Hernandez,SAN1,45.0
2026,pitching,saves,3,P9127,Darwin Ophus,NAS,44.0
2027,batting,avg,1,P3473,Nigel Wohlschlegel,DET,0.3157894736842105
2027,batting,avg,2,P6878,Carlos Lopez,NEW,0.31527093596059114
2027,batting,avg,3,P2144,Francisco Morales,SAN,0.31448763250883394
2027,batting,hr,1,P6878,Carlos Lopez,NEW,46.0
2027,batting,hr,2,P7784,Yong Tran,WAS,43.0
2027,batting,hr,3,P2346,Carlos Rodriguez,SAN1,42.0
2027,batting,rbi,1,P6878,Carlos Lopez,NEW,131.0
2027,batting,rbi,2,P9884,Hector Rivera,LOS,128.0
2027,batting,rbi,3,P8652,Pedro Rivera,SAN1,116.0
2027,batting,sb,1,P6752,Juan Cruz,LOS,73.0
2027,batting,sb,2,P2359,Jerrold Eppes,MIL,62.0
2027,batting,sb,3,P4857,Marcos Hickinbotham,BOS,60.0
2027,batting,ops,1,P6878,Carlos Lopez,NEW,1.0083491399575248
2027,batting,ops,2,P9884,Hector Rivera,LOS,0.9750029915041283
2027,batting,ops,3,P2346,Carlos Rodriguez,SAN1,0.96297407294874
2027,pitching,era,1,P3230,Dwayne Masturzo,POR,2.4685714285714284
2027,pitching,era,2,P2629,Sean Laurenceau,DET,2.5158069883527454
2027,pitching,era,3,P9028,Cedric King,DET,2.580530973451327
2027,pitching,so,1,P1342,Dion Mcclary,DEN,220.0
2027,pitching,so,2,P9177,Raul Hernandez,NAS,214.0
2027,pitching,so,3,P1914,Frederic Stacken,SAN,207.0
2027,pitching,wins,1,P3790,Eduardo Mendoza,WAS,17.0
2027,pitching,wins,2,P7341,Randolph Shamburg,SAN1,17.0
2027,pitching,wins,3,P1219,Deshawn Baker,POR,15.0
2027,pitching,saves,1,P4757,Russel Blackburn,LOS,45.0
2027,pitching,saves,2,P9353,Cedric Harris,WAS,43.0
2027,pitching,saves,3,P5871,Manuel Hernandez,SAN1,42.0
2028,batting,avg,1,P7268,Fernando Guerrero,JAC,0.34762633996937214
2028,batting,avg,2,P2346,Carlos Rodriguez,SAN1,0.33689024390243905
2028,batting,avg,3,P7176,Deshawn Walker,LAS,0.332312404287902
2028,batting,hr,1,P2346,Carlos Rodriguez,SAN1,47.0
2028,batting,hr,2,P7846,Rory Dash,SAN,45.0
2028,batting,hr,3,P3473,Nigel Wohlschlegel,DET,43.0
2028,batting,rbi,1,P7846,Rory Dash,SAN,143.0
2028,batting,rbi,2,P6878,Carlos Lopez,NEW,135.0
2028,batting,rbi,3,P9114,Antonio Diaz,NAS,131.0
2028,batting,sb,1,P4519,Sung Hassan,WAS,69.0
2028,batting,sb,2,P2307,Roberto Martinez,SAN,69.0
2028,batting,sb,3,P2359,Jerrold Eppes,MIL,64.0
2028,batting,ops,1,P2346,Carlos Rodriguez,SAN1,1.0587096242584046
2028,batting,ops,2,P7268,Fernando Guerrero,JAC,1.0455266574740691
2028,batting,ops,3,P6878,Carlos Lopez,NEW,1.0119755244755244
2028,pitching,era,1,P1038,Jermaine Walker,NAS,2.4098360655737703
2028,pitching,era,2,P9017,Francisco Gonzalez,WAS,2.62751677852349
2028,pitching,era,3,P1309,Pedro Flores,LOS,2.715370018975332
2028,pitching,so,1,P3531,Jose Reyes,JAC,249.0
2028,pitching,so,2,P3490,Parker Lueck,OKL,224.0
2028,pitching,so,3,P6813,Wilford Deale,DET,218.0
2028,pitching,wins,1,P7706,Jan Birdo,SAN,18.0
2028,pitching,wins,2,P1038,Jermaine Walker,NAS,17.0
2028,pitching,wins,3,P3490,Parker Lueck,OKL,16.0
2028,pitching,saves,1,P4757,Russel Blackburn,LOS,49.0
2028,pitching,saves,2,P5871,Manuel Hernandez,SAN1,47.0
2028,pitching,saves,3,P9127,Darwin Ophus,NAS,45.0
2029,batting,avg,1,P8652,Pedro Rivera,SAN1,0.33825701624815363
2029,batting,avg,2,P7784,Yong Tran,WAS,0.33115823817292006
2029,batting,avg,3,P9114,Antonio Diaz,NAS,0.3232484076433121
2029,batting,hr,1,P7268,Fernando Guerrero,JAC,54.0
2029,batting,hr,2,P4364,Hector Hernandez,LOS,43.0
2029,batting,hr,3,P2111,Basil Montore,OKL,43.0
2029,batting,rbi,1,P6878,Carlos Lopez,NEW,133.0
2029,batting,rbi,2,P2111,Basil Montore,OKL,133.0
2029,batting,rbi,3,P7784,Yong Tran,WAS,129.0
2029,batting,sb,1,P6871,Leroy Carter,WAS,76.0
2029,batting,sb,2,P4519,Sung Hassan,WAS,71.0
2029,batting,sb,3,P6752,Juan Cruz,LOS,69.0
2029,batting,ops,1,P8652,Pedro Rivera,SAN1,1.0277408938055879
2029,batting,ops,2,P7784,Yong Tran,WAS,1.000326264274062
2029,batting,ops,3,P9114,Antonio Diaz,NAS,0.9875156532941738
2029,pitching,era,1,P9177,Raul Hernandez,NAS,2.287375415282392
2029,pitching,era,2,P8873,Leonardo Dearinger,SAN,2.504215851602024
2029,pitching,era,3,P3572,Cyrus Theus,DEN,2.6234817813765186
2029,pitching,so,1,P3490,Parker Lueck,OKL,224.0
2029,pitching,so,2,P8713,Rubin Sexson,SAN,207.0
2029,pitching,so,3,P5292,Charley Liverman,NEW,206.0
2029,pitching,wins,1,P6813,Wilford Deale,DET,18.0
2029,pitching,wins,2,P5350,Asa Marchell,JAC,17.0
