player_id,name,g,ab,r,h,2b,3b,hr,rbi,bb,so,sb,avg,obp,slg
P5798,Duane Esfahani,21,84,10,27,3,0,1,4,7,17,5,0.32142857142857145,0.3804347826086957,0.39285714285714285
P3912,Jorge Mendoza,21,87,3,12,0,1,0,2,4,31,3,0.13793103448275862,0.17582417582417584,0.16091954022988506
P5977,Harold Giambruno,21,81,8,19,3,0,3,6,8,18,3,0.2345679012345679,0.30337078651685395,0.38271604938271603
P6281,Jermaine Wright,21,86,5,21,3,1,2,12,1,27,1,0.2441860465116279,0.25287356321839083,0.37209302325581395
P9492,Luis Vargas,21,72,3,14,2,2,0,2,9,16,2,0.19444444444444445,0.2839506172839506,0.2777777777777778
P9594,Kris Saltourides,81,268,24,67,5,4,6,16,33,63,17,0.25,0.33663366336633666,0.3656716417910448
P6859,Tyrone Washington,81,274,17,63,10,0,4,16,50,69,16,0.22992700729927007,0.3547400611620795,0.3102189781021898
P7784,Alejandro Delgado,81,320,22,76,15,1,8,23,31,81,17,0.2375,0.3068181818181818,0.365625
P6849,Antonio Sanchez,21,72,2,11,2,0,0,4,0,25,0,0.1527777777777778,0.1527777777777778,0.18055555555555555
P5204,Rafael Morales,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P1930,Demarcus Bania,60,215,13,35,4,0,3,11,32,66,0,0.16279069767441862,0.27419354838709675,0.22325581395348837
P9083,Otis Tencer,60,216,10,49,5,4,0,12,0,69,0,0.22685185185185186,0.2304147465437788,0.28703703703703703
