date,home,away,result,played,boxscore
2026-04-01,COL,IND,5-1,1,
2026-04-01,DEN,OKL,3-2,1,
2026-04-01,NEW,CHA,2-3,1,
2026-04-01,PHI,JAC,7-1,1,
2026-04-01,SAN,DAL,2-3,1,
2026-04-01,SAN1,POR,3-4,1,
2026-04-01,SEA,MEM,7-0,1,
2026-04-02,COL,IND,6-1,1,
2026-04-02,DEN,OKL,5-8,1,
2026-04-02,NEW,CHA,4-3,1,
2026-04-02,PHI,JAC,5-1,1,
2026-04-02,SAN,DAL,0-8,1,
2026-04-02,SAN1,POR,1-4,1,
2026-04-02,SEA,MEM,4-3,1,
2026-04-03,COL,IND,5-1,1,
2026-04-03,DEN,OKL,2-4,1,
2026-04-03,NEW,CHA,3-1,1,
2026-04-03,PHI,JAC,3-1,1,
2026-04-03,SAN,DAL,4-3,1,
2026-04-03,SAN1,POR,3-2,1,
2026-04-03,SEA,MEM,8-3,1,
2026-04-04,COL,IND,9-7,1,
2026-04-04,DEN,OKL,2-4,1,
2026-04-04,NEW,CHA,3-4,1,
2026-04-04,PHI,JAC,6-2,1,
2026-04-04,SAN,DAL,0-2,1,
2026-04-04,SAN1,POR,3-4,1,
2026-04-04,SEA,MEM,11-3,1,
2026-04-06,DAL,COL,1-8,1,
2026-04-06,IND,CHA,2-3,1,
2026-04-06,JAC,SEA,8-3,1,
2026-04-06,MEM,SAN1,1-3,1,
2026-04-06,NEW,PHI,10-8,1,
2026-04-06,OKL,SAN,5-4,1,
2026-04-06,POR,DEN,6-4,1,
2026-04-07,DAL,COL,9-3,1,
2026-04-07,IND,CHA,0-6,1,
2026-04-07,JAC,SEA,3-2,1,
2026-04-07,MEM,SAN1,5-3,1,
2026-04-07,NEW,PHI,2-5,1,
2026-04-07,OKL,SAN,4-0,1,
2026-04-07,POR,DEN,4-11,1,
2026-04-08,DAL,COL,3-0,1,
2026-04-08,IND,CHA,4-5,1,
2026-04-08,JAC,SEA,1-4,1,
2026-04-08,MEM,SAN1,2-4,1,
2026-04-08,NEW,PHI,1-5,1,
2026-04-08,OKL,SAN,1-5,1,
2026-04-08,POR,DEN,1-4,1,
2026-04-10,CHA,IND,2-6,1,
2026-04-10,COL,DAL,6-4,1,
2026-04-10,DEN,POR,5-4,1,
2026-04-10,PHI,NEW,3-4,1,
2026-04-10,SAN,OKL,1-3,1,
2026-04-10,SAN1,MEM,6-5,1,
2026-04-10,SEA,JAC,7-6,1,
2026-04-11,CHA,IND,3-6,1,
2026-04-11,COL,DAL,2-10,1,
2026-04-11,DEN,POR,5-4,1,
2026-04-11,PHI,NEW,6-2,1,
2026-04-11,SAN,OKL,7-4,1,
2026-04-11,SAN1,MEM,3-5,1,
2026-04-11,SEA,JAC,7-3,1,
2026-04-12,CHA,IND,4-8,1,
2026-04-12,COL,DAL,5-3,1,
2026-04-12,DEN,POR,10-4,1,
2026-04-12,PHI,NEW,4-3,1,
2026-04-12,SAN,OKL,6-5,1,
2026-04-12,SAN1,MEM,4-5,1,
2026-04-12,SEA,JAC,3-8,1,
2026-04-13,CHA,IND,4-5,1,
2026-04-13,COL,DAL,4-3,1,
